path,size_bytes,sha256,dataset,subject,stage,target_field,model,config_id
models/oulad__day14__gender__logistic.joblib,3863,a71dfa3af4331eab2e985eb8a8f9f6b7a0232b3b33ca8cefae6851c7f5f48f51,oulad,all,day14,gender,logistic,oulad__day14__gender__logistic
models/oulad__day14__gender__histgb.joblib,193203,b685ed68bad47fac4c6f3dd47eb529662b2ab7e3a5d0a5eb0865e865fbb7c1df,oulad,all,day14,gender,histgb,oulad__day14__gender__histgb
models/oulad__day14__disability__logistic.joblib,3857,2dc60ee50f58cc47fe371f8efa1a4f7d22be3c48c2d9297fd419e9c1a2cd6541,oulad,all,day14,disability,logistic,oulad__day14__disability__logistic
models/oulad__day14__disability__histgb.joblib,193352,f7def937a05186c4813a1fbd1a3c4fcb1483808a81f74d2e9b8377b427ccc24e,oulad,all,day14,disability,histgb,oulad__day14__disability__histgb
models/oulad__day28__gender__logistic.joblib,4171,0358a10f764b588b28b13c1d46750e667e439c4359161625e0715235d338199d,oulad,all,day28,gender,logistic,oulad__day28__gender__logistic
models/oulad__day28__gender__histgb.joblib,197040,1266cec7e5cc44c039fb23d4af01fd81640dbe76b6a8fa7bd727b65ea7aedfc6,oulad,all,day28,gender,histgb,oulad__day28__gender__histgb
models/oulad__day28__disability__logistic.joblib,4176,53da6728e49a1eb19f505b73d0798ade8c91f9aa34157d976df5a10ac9e2dfb5,oulad,all,day28,disability,logistic,oulad__day28__disability__logistic
models/oulad__day28__disability__histgb.joblib,195378,c718493aba04c9d264de62f4b55fe331788eb75ecede1616a55b94578e290d1c,oulad,all,day28,disability,histgb,oulad__day28__disability__histgb
models/oulad__day42__gender__logistic.joblib,4172,1f1353b49e6f373898f21c7f6777486cec3e412fbc8e5ef88a131a8fc88330f3,oulad,all,day42,gender,logistic,oulad__day42__gender__logistic
models/oulad__day42__gender__histgb.joblib,198345,e06103826afef4b21cd7cd29b490b5100a9acebed8fcff625b3b6983af0a4d45,oulad,all,day42,gender,histgb,oulad__day42__gender__histgb
models/oulad__day42__disability__logistic.joblib,4166,f6b04b6bf98460cf5ec27273396ab6f4126ba0a195af64f7cdc02c77a484820a,oulad,all,day42,disability,logistic,oulad__day42__disability__logistic
models/oulad__day42__disability__histgb.joblib,195547,bea24c959f29f6015f7bdc06e2cb68502146de8abd469bdbd3cb0ae7818c224c,oulad,all,day42,disability,histgb,oulad__day42__disability__histgb
models/oulad__day56__gender__logistic.joblib,4163,8682978f91b835405662cb70b944b5c0869ba2ef869c34959aeb3d9bc11f1451,oulad,all,day56,gender,logistic,oulad__day56__gender__logistic
models/oulad__day56__gender__histgb.joblib,198178,4b4da7af7c4eb76cb44ff05509e3dbbf1b53bc8ec491642c4dfd9b56db1b83cf,oulad,all,day56,gender,histgb,oulad__day56__gender__histgb
models/oulad__day56__disability__logistic.joblib,4168,a684196797ad1025628cabc56cd85abf5ff3577072f094c269e0667330e850c8,oulad,all,day56,disability,logistic,oulad__day56__disability__logistic
models/oulad__day56__disability__histgb.joblib,197050,35ef58325112e40920d6f3e41ae96c594a7f29beee136dccea681a820d59e092,oulad,all,day56,disability,histgb,oulad__day56__disability__histgb
models/oulad__day70__gender__logistic.joblib,4148,439283612a0c330c4d95e92d6238eb6530d75642015e37f815adec20e0313728,oulad,all,day70,gender,logistic,oulad__day70__gender__logistic
